                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.269,                 2.9634,                 1.4487,                0.56544,                0.48125,                0.48912,                0.30203,                 1.3735,                 2.1929,                 1.5177,             0.00047515,             0.00047515,             0.00047515
                      2,                 1.3492,                 2.1203,                 1.4885,                0.48504,                0.52833,                0.47892,                 0.2726,                 1.4954,                 2.2288,                 1.6704,             0.00093265,             0.00093265,             0.00093265
                      3,                 1.3709,                 1.8814,                 1.4898,                0.66364,                0.66903,                0.69518,                0.43571,                 1.3044,                 1.4564,                 1.4447,              0.0013713,              0.0013713,              0.0013713
                      4,                 1.3346,                  1.729,                 1.4514,                0.71042,                0.55375,                0.65577,                0.38251,                 1.3869,                 1.5713,                 1.5375,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.2901,                 1.6031,                 1.4222,                 0.6982,                 0.7188,                0.76387,                0.51736,                 1.1778,                 1.3008,                 1.3369,              0.0013158,              0.0013158,              0.0013158
                      6,                 1.2239,                 1.4292,                 1.3751,                0.80676,                0.64062,                0.74572,                0.51965,                 1.1836,                 1.3962,                 1.3484,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.1771,                 1.3362,                 1.3472,                0.83695,                0.82459,                 0.8897,                 0.6226,                 1.0777,                0.93065,                  1.269,              0.0012592,              0.0012592,              0.0012592
                      8,                 1.1748,                 1.2942,                 1.3428,                0.83713,                0.78649,                0.86792,                0.60966,                 1.0798,                0.90558,                 1.2654,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.1387,                 1.2196,                 1.3173,                0.77176,                0.78094,                 0.8161,                0.57086,                 1.1018,                 1.1046,                 1.2553,              0.0012026,              0.0012026,              0.0012026
                     10,                 1.0986,                 1.1553,                 1.2832,                0.88754,                0.80423,                0.88096,                0.63455,                 1.0322,                0.85775,                 1.2156,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.0989,                 1.1243,                 1.2893,                0.88228,                 0.8521,                0.90539,                0.65913,                 1.0421,                0.79739,                  1.215,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.0741,                 1.0804,                 1.2721,                0.87934,                0.89534,                0.92264,                0.68947,                0.97275,                0.74199,                 1.1781,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.0399,                 1.0341,                  1.252,                0.86777,                0.85241,                 0.9032,                0.67722,                0.93563,                0.79102,                 1.1589,              0.0010895,              0.0010895,              0.0010895
                     14,                  1.036,                0.99795,                 1.2508,                0.89902,                0.88447,                0.92029,                0.68362,                0.98041,                0.74866,                 1.1854,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.0097,                0.97672,                 1.2342,                0.90446,                0.90809,                0.92727,                0.71415,                0.92036,                0.66449,                 1.1389,              0.0010329,              0.0010329,              0.0010329
                     16,                0.99207,                0.95149,                 1.2183,                0.89219,                0.88674,                0.92149,                0.69203,                0.95554,                0.73164,                  1.164,              0.0010046,              0.0010046,              0.0010046
                     17,                0.99025,                0.92031,                 1.2168,                0.89949,                0.89322,                0.93043,                0.69851,                0.95804,                0.67042,                 1.1476,             0.00097629,             0.00097629,             0.00097629
                     18,                0.96489,                0.88394,                 1.2027,                0.90274,                0.88269,                0.93494,                0.70921,                0.92052,                0.63257,                 1.1467,               0.000948,               0.000948,               0.000948
                     19,                0.95262,                0.87328,                 1.2034,                0.88258,                0.89005,                0.93212,                0.69981,                0.95244,                0.66828,                  1.135,              0.0009197,              0.0009197,              0.0009197
                     20,                0.93585,                 0.8484,                 1.1819,                0.93699,                0.87698,                0.93456,                0.71678,                0.90923,                0.61133,                 1.1196,             0.00089141,             0.00089141,             0.00089141
                     21,                0.92058,                 0.8361,                 1.1801,                0.94656,                0.89999,                0.94496,                0.73461,                 0.9113,                 0.6084,                 1.1208,             0.00086312,             0.00086312,             0.00086312
                     22,                0.90981,                0.81567,                 1.1701,                0.92511,                0.90225,                0.94485,                0.72566,                0.92596,                0.59569,                  1.131,             0.00083482,             0.00083482,             0.00083482
                     23,                0.91045,                0.80513,                 1.1683,                0.90564,                0.90795,                0.93937,                0.72946,                0.91525,                0.61595,                 1.1197,             0.00080653,             0.00080653,             0.00080653
                     24,                0.90825,                0.78635,                  1.166,                0.94689,                0.90475,                0.94733,                0.75292,                0.86448,                0.55148,                 1.0939,             0.00077823,             0.00077823,             0.00077823
                     25,                0.88647,                0.77414,                 1.1577,                0.93417,                0.89383,                0.93943,                0.73303,                0.87315,                0.58689,                 1.0903,             0.00074994,             0.00074994,             0.00074994
                     26,                0.86513,                0.73257,                 1.1393,                0.90803,                0.90737,                0.93459,                0.72919,                0.89409,                0.59495,                 1.1169,             0.00072164,             0.00072164,             0.00072164
                     27,                0.86695,                0.73315,                 1.1428,                0.92576,                0.89068,                0.93845,                0.72466,                0.89488,                0.58551,                 1.1252,             0.00069335,             0.00069335,             0.00069335
                     28,                0.86227,                0.71682,                 1.1349,                0.92866,                0.91879,                0.94918,                0.74678,                0.87859,                 0.5327,                 1.0849,             0.00066506,             0.00066506,             0.00066506
                     29,                0.84596,                0.70783,                 1.1293,                0.94019,                0.92978,                0.95133,                 0.7604,                0.85689,                0.52289,                  1.079,             0.00063676,             0.00063676,             0.00063676
                     30,                0.83365,                0.69028,                 1.1247,                0.94419,                0.91542,                0.95186,                0.75674,                0.87719,                0.52167,                 1.0953,             0.00060847,             0.00060847,             0.00060847
                     31,                0.82332,                0.68743,                 1.1181,                0.95556,                0.91418,                0.94702,                0.75236,                0.86471,                0.51381,                  1.087,             0.00058017,             0.00058017,             0.00058017
                     32,                0.80885,                0.65982,                 1.1108,                0.94677,                0.92605,                0.95651,                0.76193,                0.87648,                0.49764,                 1.0943,             0.00055188,             0.00055188,             0.00055188
                     33,                0.79621,                0.65918,                 1.0979,                0.95696,                0.91925,                0.96102,                0.75262,                0.87534,                0.50021,                 1.0933,             0.00052359,             0.00052359,             0.00052359
                     34,                 0.7848,                0.64349,                 1.0943,                0.95583,                0.93009,                0.95364,                0.76513,                 0.8472,                0.48966,                 1.0732,             0.00049529,             0.00049529,             0.00049529
                     35,                0.78986,                0.64028,                 1.0971,                0.94911,                0.91408,                0.95991,                0.76906,                0.84197,                0.50238,                 1.0747,               0.000467,               0.000467,               0.000467
                     36,                0.76594,                 0.6203,                 1.0819,                0.95623,                0.91308,                 0.9535,                0.76357,                0.84057,                0.49025,                 1.0754,              0.0004387,              0.0004387,              0.0004387
                     37,                0.76704,                0.61589,                 1.0811,                0.92849,                0.94547,                0.95693,                0.77355,                0.84442,                0.48374,                 1.0776,             0.00041041,             0.00041041,             0.00041041
                     38,                0.75764,                0.60461,                 1.0778,                0.95374,                0.92771,                  0.959,                0.76215,                 0.8546,                0.46976,                 1.0804,             0.00038211,             0.00038211,             0.00038211
                     39,                0.74511,                0.60149,                  1.075,                0.96755,                0.89849,                0.95973,                0.77044,                0.84541,                 0.4849,                 1.0812,             0.00035382,             0.00035382,             0.00035382
                     40,                0.75093,                 0.5876,                 1.0791,                0.96377,                0.91472,                0.95787,                  0.766,                0.84863,                0.48326,                  1.077,             0.00032553,             0.00032553,             0.00032553
                     41,                0.61727,                0.37229,                 1.0005,                0.94949,                0.91377,                0.95434,                 0.7684,                0.84232,                0.47464,                 1.0836,             0.00029723,             0.00029723,             0.00029723
                     42,                0.59568,                 0.3587,                0.99307,                 0.9621,                0.93402,                0.95857,                0.77298,                 0.8222,                0.46702,                 1.0842,             0.00026894,             0.00026894,             0.00026894
                     43,                0.57669,                0.34081,                0.97289,                0.96007,                0.92617,                0.95725,                0.77282,                0.83565,                0.48298,                 1.0837,             0.00024064,             0.00024064,             0.00024064
                     44,                0.56558,                0.32958,                0.97053,                0.95546,                0.93214,                0.95627,                0.77074,                0.82351,                0.45854,                   1.07,             0.00021235,             0.00021235,             0.00021235
                     45,                0.55922,                0.32129,                0.96407,                0.95227,                0.92875,                0.95848,                0.78312,                0.82502,                0.45064,                 1.0781,             0.00018406,             0.00018406,             0.00018406
                     46,                0.54276,                0.31099,                0.95458,                0.96731,                0.91785,                0.95783,                0.78178,                0.81736,                0.45453,                 1.0768,             0.00015576,             0.00015576,             0.00015576
                     47,                 0.5276,                0.29884,                0.94954,                0.96186,                0.91822,                 0.9585,                0.78307,                0.82296,                0.46618,                 1.0854,             0.00012747,             0.00012747,             0.00012747
                     48,                0.51821,                 0.2985,                 0.9438,                0.95523,                 0.9368,                0.95984,                0.78429,                0.81765,                 0.4545,                 1.0806,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.51164,                0.28886,                0.94004,                 0.9583,                0.93535,                0.96004,                0.78221,                0.81332,                0.45037,                 1.0846,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.50451,                0.28621,                0.93787,                0.96792,                0.92443,                0.95939,                0.78295,                0.81568,                 0.4497,                 1.0846,             4.2584e-05,             4.2584e-05,             4.2584e-05
